GEOID,YEAR,Income,Rent as % of Income,HHs
13121011427,2016,"$75,000 to $99,999",25.0 to 29.9 percent,9
13121011427,2016,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121011427,2016,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121011427,2016,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121011427,2016,"$75,000 to $99,999",50.0 percent or more,0
13121011427,2016,"$100,000 or more",Less than 20.0 percent,81
13121011427,2016,"$100,000 or more",20.0 to 24.9 percent,12
13121011427,2016,"$100,000 or more",25.0 to 29.9 percent,23
13121011427,2016,"$100,000 or more",30.0 to 34.9 percent,0
13121011427,2016,"$100,000 or more",35.0 to 39.9 percent,0
13121011427,2016,"$100,000 or more",40.0 to 49.9 percent,0
13121011427,2016,"$100,000 or more",50.0 percent or more,0
13121011427,2017,"Less than $10,000",Less than 20.0 percent,0
13121011427,2017,"Less than $10,000",20.0 to 24.9 percent,0
13121011427,2017,"Less than $10,000",25.0 to 29.9 percent,0
13121011427,2017,"Less than $10,000",30.0 to 34.9 percent,0
13121011427,2017,"Less than $10,000",35.0 to 39.9 percent,0
13121011427,2017,"Less than $10,000",40.0 to 49.9 percent,0
13121011427,2017,"Less than $10,000",50.0 percent or more,0
13121011427,2017,"$10,000 to $19,999",Less than 20.0 percent,0
13121011427,2017,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121011427,2017,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121011427,2017,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121011427,2017,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121011427,2017,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121011427,2017,"$10,000 to $19,999",50.0 percent or more,0
13121011427,2017,"$20,000 to $34,999",Less than 20.0 percent,0
13121011427,2017,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121011427,2017,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121011427,2017,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121011427,2017,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121011427,2017,"$20,000 to $34,999",40.0 to 49.9 percent,11
13121011427,2017,"$20,000 to $34,999",50.0 percent or more,52
13121011427,2017,"$35,000 to $49,999",Less than 20.0 percent,0
13121011427,2017,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121011427,2017,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121011427,2017,"$35,000 to $49,999",30.0 to 34.9 percent,15
13121011427,2017,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121011427,2017,"$35,000 to $49,999",40.0 to 49.9 percent,18
13121011427,2017,"$35,000 to $49,999",50.0 percent or more,39
13121011427,2017,"$50,000 to $74,999",Less than 20.0 percent,0
13121011427,2017,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121011427,2017,"$50,000 to $74,999",25.0 to 29.9 percent,0
13121011427,2017,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121011427,2017,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121011427,2017,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121011427,2017,"$50,000 to $74,999",50.0 percent or more,0
13121011427,2017,"$75,000 to $99,999",Less than 20.0 percent,21
13121011427,2017,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121011427,2017,"$75,000 to $99,999",25.0 to 29.9 percent,7
13121011427,2017,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121011427,2017,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121011427,2017,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121011427,2017,"$75,000 to $99,999",50.0 percent or more,0
13121011427,2017,"$100,000 or more",Less than 20.0 percent,71
13121011427,2017,"$100,000 or more",20.0 to 24.9 percent,24
13121011427,2017,"$100,000 or more",25.0 to 29.9 percent,23
13121011427,2017,"$100,000 or more",30.0 to 34.9 percent,0
13121011427,2017,"$100,000 or more",35.0 to 39.9 percent,0
13121011427,2017,"$100,000 or more",40.0 to 49.9 percent,0
13121011427,2017,"$100,000 or more",50.0 percent or more,0
13121011503,2014,"Less than $10,000",Less than 20.0 percent,0
13121011503,2014,"Less than $10,000",20.0 to 24.9 percent,0
13121011503,2014,"Less than $10,000",25.0 to 29.9 percent,0
13121011503,2014,"Less than $10,000",30.0 to 34.9 percent,0
13121011503,2014,"Less than $10,000",35.0 to 39.9 percent,0
13121011503,2014,"Less than $10,000",40.0 to 49.9 percent,0
13121011503,2014,"Less than $10,000",50.0 percent or more,0
13121011503,2014,"$10,000 to $19,999",Less than 20.0 percent,0
13121011503,2014,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121011503,2014,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121011503,2014,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121011503,2014,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121011503,2014,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121011503,2014,"$10,000 to $19,999",50.0 percent or more,0
13121011503,2014,"$20,000 to $34,999",Less than 20.0 percent,0
13121011503,2014,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121011503,2014,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121011503,2014,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121011503,2014,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121011503,2014,"$20,000 to $34,999",40.0 to 49.9 percent,0
13121011503,2014,"$20,000 to $34,999",50.0 percent or more,12
13121011503,2014,"$35,000 to $49,999",Less than 20.0 percent,0
13121011503,2014,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121011503,2014,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121011503,2014,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121011503,2014,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121011503,2014,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121011503,2014,"$35,000 to $49,999",50.0 percent or more,0
13121011503,2014,"$50,000 to $74,999",Less than 20.0 percent,12
13121011503,2014,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121011503,2014,"$50,000 to $74,999",25.0 to 29.9 percent,36
13121011503,2014,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121011503,2014,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121011503,2014,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121011503,2014,"$50,000 to $74,999",50.0 percent or more,0
13121011503,2014,"$75,000 to $99,999",Less than 20.0 percent,157
13121011503,2014,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121011503,2014,"$75,000 to $99,999",25.0 to 29.9 percent,0
13121011503,2014,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121011503,2014,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121011503,2014,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121011503,2014,"$75,000 to $99,999",50.0 percent or more,0
13121011503,2014,"$100,000 or more",Less than 20.0 percent,90
13121011503,2014,"$100,000 or more",20.0 to 24.9 percent,16
13121011503,2014,"$100,000 or more",25.0 to 29.9 percent,0
13121011503,2014,"$100,000 or more",30.0 to 34.9 percent,0
13121011503,2014,"$100,000 or more",35.0 to 39.9 percent,0
13121011503,2014,"$100,000 or more",40.0 to 49.9 percent,0
13121011503,2014,"$100,000 or more",50.0 percent or more,0
13121011503,2015,"Less than $10,000",Less than 20.0 percent,0
13121011503,2015,"Less than $10,000",20.0 to 24.9 percent,0
13121011503,2015,"Less than $10,000",25.0 to 29.9 percent,0
13121011503,2015,"Less than $10,000",30.0 to 34.9 percent,0
13121011503,2015,"Less than $10,000",35.0 to 39.9 percent,0
13121011503,2015,"Less than $10,000",40.0 to 49.9 percent,0
13121011503,2015,"Less than $10,000",50.0 percent or more,0
13121011503,2015,"$10,000 to $19,999",Less than 20.0 percent,0
13121011503,2015,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121011503,2015,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121011503,2015,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121011503,2015,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121011503,2015,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121011503,2015,"$10,000 to $19,999",50.0 percent or more,16
13121011503,2015,"$20,000 to $34,999",Less than 20.0 percent,0
13121011503,2015,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121011503,2015,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121011503,2015,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121011503,2015,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121011503,2015,"$20,000 to $34,999",40.0 to 49.9 percent,0
13121011503,2015,"$20,000 to $34,999",50.0 percent or more,0
13121011503,2015,"$35,000 to $49,999",Less than 20.0 percent,0
13121011503,2015,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121011503,2015,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121011503,2015,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121011503,2015,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121011503,2015,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121011503,2015,"$35,000 to $49,999",50.0 percent or more,0
13121011503,2015,"$50,000 to $74,999",Less than 20.0 percent,0
13121011503,2015,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121011503,2015,"$50,000 to $74,999",25.0 to 29.9 percent,0
13121011503,2015,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121011503,2015,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121011503,2015,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121011503,2015,"$50,000 to $74,999",50.0 percent or more,0
13121011503,2015,"$75,000 to $99,999",Less than 20.0 percent,156
13121011503,2015,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121011503,2015,"$75,000 to $99,999",25.0 to 29.9 percent,0
13121011503,2015,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121011503,2015,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121011503,2015,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121011503,2015,"$75,000 to $99,999",50.0 percent or more,0
13121011503,2015,"$100,000 or more",Less than 20.0 percent,93
13121011503,2015,"$100,000 or more",20.0 to 24.9 percent,16
13121011503,2015,"$100,000 or more",25.0 to 29.9 percent,0
13121011503,2015,"$100,000 or more",30.0 to 34.9 percent,0
13121011503,2015,"$100,000 or more",35.0 to 39.9 percent,0
13121011503,2015,"$100,000 or more",40.0 to 49.9 percent,0
13121011503,2015,"$100,000 or more",50.0 percent or more,0
13121011503,2016,"Less than $10,000",Less than 20.0 percent,0
13121011503,2016,"Less than $10,000",20.0 to 24.9 percent,0
13121011503,2016,"Less than $10,000",25.0 to 29.9 percent,0
13121011503,2016,"Less than $10,000",30.0 to 34.9 percent,0
13121011503,2016,"Less than $10,000",35.0 to 39.9 percent,0
13121011503,2016,"Less than $10,000",40.0 to 49.9 percent,0
13121011503,2016,"Less than $10,000",50.0 percent or more,0
13121011503,2016,"$10,000 to $19,999",Less than 20.0 percent,0
13121011503,2016,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121011503,2016,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121011503,2016,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121011503,2016,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121011503,2016,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121011503,2016,"$10,000 to $19,999",50.0 percent or more,54
13121011503,2016,"$20,000 to $34,999",Less than 20.0 percent,0
13121011503,2016,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121011503,2016,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121011503,2016,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121011503,2016,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121011503,2016,"$20,000 to $34,999",40.0 to 49.9 percent,0
13121011503,2016,"$20,000 to $34,999",50.0 percent or more,0
13121011503,2016,"$35,000 to $49,999",Less than 20.0 percent,0
13121011503,2016,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121011503,2016,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121011503,2016,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121011503,2016,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121011503,2016,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121011503,2016,"$35,000 to $49,999",50.0 percent or more,0
13121011503,2016,"$50,000 to $74,999",Less than 20.0 percent,0
13121011503,2016,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121011503,2016,"$50,000 to $74,999",25.0 to 29.9 percent,0
13121011503,2016,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121011503,2016,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121011503,2016,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121011503,2016,"$50,000 to $74,999",50.0 percent or more,0
13121011503,2016,"$75,000 to $99,999",Less than 20.0 percent,30
13121011503,2016,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121011503,2016,"$75,000 to $99,999",25.0 to 29.9 percent,0
13121011503,2016,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121011503,2016,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121011503,2016,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121011503,2016,"$75,000 to $99,999",50.0 percent or more,0
13121011503,2016,"$100,000 or more",Less than 20.0 percent,143
13121011503,2016,"$100,000 or more",20.0 to 24.9 percent,17
13121011503,2016,"$100,000 or more",25.0 to 29.9 percent,0
13121011503,2016,"$100,000 or more",30.0 to 34.9 percent,0
13121011503,2016,"$100,000 or more",35.0 to 39.9 percent,19
13121011503,2016,"$100,000 or more",40.0 to 49.9 percent,0
13121011503,2016,"$100,000 or more",50.0 percent or more,0
13121011503,2017,"Less than $10,000",Less than 20.0 percent,0
13121011503,2017,"Less than $10,000",20.0 to 24.9 percent,0
13121011503,2017,"Less than $10,000",25.0 to 29.9 percent,0
13121011503,2017,"Less than $10,000",30.0 to 34.9 percent,0
13121011503,2017,"Less than $10,000",35.0 to 39.9 percent,0
13121011503,2017,"Less than $10,000",40.0 to 49.9 percent,0
13121011503,2017,"Less than $10,000",50.0 percent or more,17
13121011503,2017,"$10,000 to $19,999",Less than 20.0 percent,0
13121011503,2017,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121011503,2017,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121011503,2017,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121011503,2017,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121011503,2017,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121011503,2017,"$10,000 to $19,999",50.0 percent or more,16
13121011503,2017,"$20,000 to $34,999",Less than 20.0 percent,0
13121011503,2017,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121011503,2017,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121011503,2017,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121011503,2017,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121011503,2017,"$20,000 to $34,999",40.0 to 49.9 percent,0
13121011503,2017,"$20,000 to $34,999",50.0 percent or more,0
13121011503,2017,"$35,000 to $49,999",Less than 20.0 percent,0
13121011503,2017,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121011503,2017,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121011503,2017,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121011503,2017,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121011503,2017,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121011503,2017,"$35,000 to $49,999",50.0 percent or more,0
13121011503,2017,"$50,000 to $74,999",Less than 20.0 percent,0
13121011503,2017,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121011503,2017,"$50,000 to $74,999",25.0 to 29.9 percent,0
13121011503,2017,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121011503,2017,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121011503,2017,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121011503,2017,"$50,000 to $74,999",50.0 percent or more,0
13121011503,2017,"$75,000 to $99,999",Less than 20.0 percent,5
13121011503,2017,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121011503,2017,"$75,000 to $99,999",25.0 to 29.9 percent,0
13121011503,2017,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121011503,2017,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121011503,2017,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121011503,2017,"$75,000 to $99,999",50.0 percent or more,0
13121011503,2017,"$100,000 or more",Less than 20.0 percent,140
13121011503,2017,"$100,000 or more",20.0 to 24.9 percent,0
13121011503,2017,"$100,000 or more",25.0 to 29.9 percent,42
13121011503,2017,"$100,000 or more",30.0 to 34.9 percent,0
13121011503,2017,"$100,000 or more",35.0 to 39.9 percent,20
13121011503,2017,"$100,000 or more",40.0 to 49.9 percent,0
13121011503,2017,"$100,000 or more",50.0 percent or more,0
13121011504,2014,"Less than $10,000",Less than 20.0 percent,0
13121011504,2014,"Less than $10,000",20.0 to 24.9 percent,0
13121011504,2014,"Less than $10,000",25.0 to 29.9 percent,0
13121011504,2014,"Less than $10,000",30.0 to 34.9 percent,0
13121011504,2014,"Less than $10,000",35.0 to 39.9 percent,0
13121011504,2014,"Less than $10,000",40.0 to 49.9 percent,0
13121011504,2014,"Less than $10,000",50.0 percent or more,0
13121011504,2014,"$10,000 to $19,999",Less than 20.0 percent,0
13121011504,2014,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121011504,2014,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121011504,2014,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121011504,2014,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121011504,2014,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121011504,2014,"$10,000 to $19,999",50.0 percent or more,0
13121011504,2014,"$20,000 to $34,999",Less than 20.0 percent,0
13121011504,2014,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121011504,2014,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121011504,2014,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121011504,2014,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121011504,2014,"$20,000 to $34,999",40.0 to 49.9 percent,64
13121011504,2014,"$20,000 to $34,999",50.0 percent or more,36
13121011504,2014,"$35,000 to $49,999",Less than 20.0 percent,0
13121011504,2014,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121011504,2014,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121011504,2014,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121011504,2014,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121011504,2014,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121011504,2014,"$35,000 to $49,999",50.0 percent or more,0
13121011504,2014,"$50,000 to $74,999",Less than 20.0 percent,65
13121011504,2014,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121011504,2014,"$50,000 to $74,999",25.0 to 29.9 percent,0
13121011504,2014,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121011504,2014,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121011504,2014,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121011504,2014,"$50,000 to $74,999",50.0 percent or more,0
13121011504,2014,"$75,000 to $99,999",Less than 20.0 percent,0
13121011504,2014,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121011504,2014,"$75,000 to $99,999",25.0 to 29.9 percent,16
13121011504,2014,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121011504,2014,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121011504,2014,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121011504,2014,"$75,000 to $99,999",50.0 percent or more,0
13121011504,2014,"$100,000 or more",Less than 20.0 percent,52
13121011504,2014,"$100,000 or more",20.0 to 24.9 percent,39
13121011504,2014,"$100,000 or more",25.0 to 29.9 percent,0
13121011504,2014,"$100,000 or more",30.0 to 34.9 percent,0
13121011504,2014,"$100,000 or more",35.0 to 39.9 percent,51
13121011504,2014,"$100,000 or more",40.0 to 49.9 percent,0
13121011504,2014,"$100,000 or more",50.0 percent or more,0
13121011504,2015,"Less than $10,000",Less than 20.0 percent,0
13121011504,2015,"Less than $10,000",20.0 to 24.9 percent,0
13121011504,2015,"Less than $10,000",25.0 to 29.9 percent,0
13121011504,2015,"Less than $10,000",30.0 to 34.9 percent,0
13121011504,2015,"Less than $10,000",35.0 to 39.9 percent,0
13121011504,2015,"Less than $10,000",40.0 to 49.9 percent,0
13121011504,2015,"Less than $10,000",50.0 percent or more,0
13121011504,2015,"$10,000 to $19,999",Less than 20.0 percent,0
13121011504,2015,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121011504,2015,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121011504,2015,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121011504,2015,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121011504,2015,"$10,000 to $19,999",40.0 to 49.9 percent,0
